"site_code","survey_date","location","site_name","latitude","longitude","maturity_ratio"
"FP1","2009-07-01","Society Islands","Papeete Dock",-17.54,-149.58,0.333333333333333
"FP10","2009-07-09","Society Islands","Teavapiti Pass Sth",-16.75,-151.43,0.326086956521739
"FP11","2009-07-10","Society Islands","Taoru Motu",-16.75,-151.42,0.392857142857143
"FP12","2009-07-12","Society Islands","Motu Pahi (Bora Bora)",-16.44,-151.77,0.276595744680851
"FP13","2009-07-12","Society Islands","Bora Bora Airport",-16.44,-151.76,0.305785123966942
"FP14","2009-07-10","Society Islands","Teavapiti Pass",-16.74,-151.42,0.21875
"FP15","2009-07-22","Society Islands","Maupihaa Inside",-16.78,-153.96,0.307692307692308
"FP16","2009-06-15","Society Islands","Toau Bommie",-15.94,-145.91,0.426751592356688
"FP17","2009-06-16","Society Islands","Toau Outside",-15.93,-145.88,0.3125
"FP18","2009-06-16","Society Islands","Toau Bommie2",-15.94,-145.89,0.284090909090909
"FP19","2009-06-18","Society Islands","Fakarava Outside",-16.07,-145.7,0.318181818181818
"FP2","2009-07-02","Society Islands","Moorea Channel",-17.48,-149.82,0.373205741626794
"FP20","2009-06-20","Society Islands","Fakarava Bommie",-16.08,-145.69,0.31496062992126
"FP21","2009-06-21","Society Islands","Fakarava Outside Shallow",-16.07,-145.7,0.146341463414634
"FP22","2009-06-24","Tuamotos","Tikehau Bommie",-15.01,-148.27,0.414285714285714
"FP23","2012-05-13","Tuamotos","Airport Outside Sth",-23.1,-134.86,0.271929824561404
"FP24","2012-05-13","Tuamotos","Motu Tekava",-23.16,-134.86,0.434782608695652
"FP25","2012-05-14","Tuamotos","Motu Tekava Nth",-23.16,-134.86,0.352941176470588
"FP26","2012-05-14","Tuamotos","Motu Tekava Sth",-23.17,-134.86,0.444444444444444
"FP27","2012-05-15","Tuamotos","Motu Tekava Inside",-23.17,-134.86,0.358108108108108
"FP28","2012-05-21","Tuamotos","Ile Taravai West",-23.15,-135.06,0.423423423423423
"FP29","2012-05-24","Tuamotos","Ile Taravai East",-23.13,-135.02,0.450704225352113
"FP3","2009-07-03","Society Islands","Passe Tareu Moorea",-17.48,-149.89,0.355769230769231
"FP30","2012-05-24","Tuamotos","Ilot Motu-o-ari",-23.16,-135.02,0.5
"FP31","2012-05-31","Tuamotos","Hoa Inside Beacons",-18.09,-141,0.503937007874016
"FP32","2012-05-31","Tuamotos","Hoa Outside",-18.07,-141,0.387434554973822
"FP33","2012-06-01","Tuamotos","Hoa Inside",-18.08,-141.01,0.273809523809524
"FP34","2012-06-05","Tuamotos","Makemo Outside NE2",-16.62,-143.56,0.315789473684211
"FP35","2012-06-04","Tuamotos","Makemo Outside NE",-16.62,-143.56,0.248407643312102
"FP36","2012-06-05","Tuamotos","Makemo Outside NE 2",-16.62,-143.56,0.385869565217391
"FP37","2012-06-04","Tuamotos","Makemo Inside Bommie",-16.63,-143.57,0.509259259259259
"FP38","2012-06-08","Tuamotos","Makemo NW anchorage",-16.45,-143.96,0.588235294117647
"FP39","2012-06-08","Tuamotos","Makemo Outside NW Pass",-16.44,-143.96,0.262755102040816
"FP4","2009-07-04","Society Islands","Tiki, Moorea",-17.49,-149.92,0.319327731092437
"FP40","2012-06-09","Tuamotos","Tahanea Outside NE",-16.86,-144.66,0.27972027972028
"FP41","2012-06-10","Tuamotos","Tahanea Outside NE2",-16.86,-144.66,0.384408602150538
"FP42","2012-06-10","Tuamotos","Tahanea D'Otao Pass",-16.85,-144.69,0.358208955223881
